+====================+===================+====================================================================+
| Launch Setup Clock | Launch Hold Clock | Pin                                                                |
| clk_out2_pll       | clk_out2_pll      | student_top_inst/u_KLDJ_top/u_pipe_mem_wb/mem_wb_wb_data_reg[12]/D |
| clk_out2_pll       | clk_out2_pll      | student_top_inst/u_KLDJ_top/u_pipe_mem_wb/mem_wb_wb_data_reg[29]/D |
| clk_out2_pll       | clk_out2_pll      | student_top_inst/u_KLDJ_top/u_pipe_mem_wb/mem_wb_wb_data_reg[28]/D |
| clk_out2_pll       | clk_out2_pll      | student_top_inst/u_KLDJ_top/u_pipe_mem_wb/mem_wb_wb_data_reg[6]/D  |
| clk_out2_pll       | clk_out2_pll      | student_top_inst/u_KLDJ_top/u_pipe_mem_wb/mem_wb_wb_data_reg[24]/D |
| clk_out2_pll       | clk_out2_pll      | student_top_inst/u_KLDJ_top/u_pipe_mem_wb/mem_wb_wb_data_reg[21]/D |
| clk_out2_pll       | clk_out2_pll      | student_top_inst/u_KLDJ_top/u_pipe_mem_wb/mem_wb_wb_data_reg[22]/D |
| clk_out2_pll       | clk_out2_pll      | student_top_inst/u_KLDJ_top/u_pipe_mem_wb/mem_wb_wb_data_reg[17]/D |
| clk_out2_pll       | clk_out2_pll      | student_top_inst/u_KLDJ_top/u_pipe_mem_wb/mem_wb_wb_data_reg[10]/D |
| clk_out2_pll       | clk_out2_pll      | student_top_inst/u_KLDJ_top/u_pipe_mem_wb/mem_wb_wb_data_reg[20]/D |
| clk_out2_pll       | clk_out2_pll      | student_top_inst/u_KLDJ_top/u_pipe_mem_wb/mem_wb_wb_data_reg[23]/D |
| clk_out2_pll       | clk_out2_pll      | student_top_inst/u_KLDJ_top/u_pipe_mem_wb/mem_wb_wb_data_reg[30]/D |
| clk_out2_pll       | clk_out2_pll      | student_top_inst/u_KLDJ_top/u_pipe_mem_wb/mem_wb_wb_data_reg[8]/D  |
| clk_out2_pll       | clk_out2_pll      | student_top_inst/u_KLDJ_top/u_pipe_mem_wb/mem_wb_wb_data_reg[18]/D |
| clk_out2_pll       | clk_out2_pll      | student_top_inst/u_KLDJ_top/u_pipe_mem_wb/mem_wb_wb_data_reg[14]/D |
| clk_out2_pll       | clk_out1_pll      | student_top_inst/bridge_inst/mmio_rdata_q_reg[10]/D                |
| clk_out2_pll       | clk_out1_pll      | student_top_inst/bridge_inst/mmio_rdata_q_reg[15]/D                |
| clk_out2_pll       | clk_out2_pll      | student_top_inst/u_KLDJ_top/u_pipe_mem_wb/mem_wb_wb_data_reg[31]/D |
| clk_out2_pll       | clk_out2_pll      | student_top_inst/u_KLDJ_top/ifu0/pc_reg_reg[28]/D                  |
| clk_out2_pll       | clk_out1_pll      | student_top_inst/bridge_inst/mmio_rdata_q_reg[13]/D                |
| clk_out2_pll       | clk_out1_pll      | student_top_inst/bridge_inst/mmio_rdata_q_reg[11]/D                |
| clk_out2_pll       | clk_out2_pll      | twin_controller_inst/status_buffer_reg[2][5]/D                     |
| clk_out2_pll       | clk_out2_pll      | twin_controller_inst/status_buffer_reg[2][7]/D                     |
| clk_out2_pll       | clk_out2_pll      | student_top_inst/u_KLDJ_top/u_pipe_if_id/if_id_pred_is_jalr_reg/D  |
| clk_out2_pll       | clk_out1_pll      | student_top_inst/bridge_inst/mmio_rdata_q_reg[30]/D                |
| clk_out2_pll       | clk_out2_pll      | student_top_inst/u_KLDJ_top/ifu0/pc_reg_reg[0]/D                   |
| clk_out2_pll       | clk_out1_pll      | student_top_inst/bridge_inst/mmio_rdata_q_reg[18]/D                |
| clk_out2_pll       | clk_out2_pll      | twin_controller_inst/status_buffer_reg[2][4]/D                     |
| clk_out2_pll       | clk_out2_pll      | student_top_inst/u_KLDJ_top/ifu0/pc_reg_reg[26]/D                  |
| clk_out2_pll       | clk_out2_pll      | student_top_inst/u_KLDJ_top/ifu0/pc_reg_reg[24]/D                  |
| clk_out2_pll       | clk_out2_pll      | student_top_inst/u_KLDJ_top/ifu0/pc_reg_reg[21]/D                  |
| clk_out2_pll       | clk_out2_pll      | twin_controller_inst/status_buffer_reg[0][5]/D                     |
| clk_out2_pll       | clk_out2_pll      | student_top_inst/u_KLDJ_top/ifu0/pc_reg_reg[8]/D                   |
| clk_out2_pll       | clk_out2_pll      | twin_controller_inst/status_buffer_reg[0][2]/D                     |
| clk_out2_pll       | clk_out2_pll      | student_top_inst/u_KLDJ_top/ifu0/pc_reg_reg[25]/D                  |
| clk_out2_pll       | clk_out2_pll      | student_top_inst/u_KLDJ_top/ifu0/pc_reg_reg[27]/D                  |
| clk_out2_pll       | clk_out2_pll      | twin_controller_inst/status_buffer_reg[3][0]/D                     |
| clk_out2_pll       | clk_out2_pll      | twin_controller_inst/status_buffer_reg[0][4]/D                     |
| clk_out2_pll       | clk_out1_pll      | student_top_inst/bridge_inst/mmio_rdata_q_reg[2]/D                 |
| clk_out2_pll       | clk_out2_pll      | twin_controller_inst/status_buffer_reg[3][6]/D                     |
| clk_out2_pll       | clk_out1_pll      | student_top_inst/bridge_inst/mmio_rdata_q_reg[0]/D                 |
| clk_out2_pll       | clk_out2_pll      | twin_controller_inst/status_buffer_reg[3][7]/D                     |
| clk_out2_pll       | clk_out1_pll      | student_top_inst/bridge_inst/mmio_rdata_q_reg[12]/D                |
| clk_out2_pll       | clk_out2_pll      | student_top_inst/u_KLDJ_top/u_pipe_if_id/if_id_pred_taken_reg/D    |
| clk_out2_pll       | clk_out2_pll      | twin_controller_inst/status_buffer_reg[4][2]/D                     |
| clk_out2_pll       | clk_out2_pll      | student_top_inst/u_KLDJ_top/ifu0/pc_reg_reg[10]/D                  |
| clk_out2_pll       | clk_out2_pll      | student_top_inst/u_KLDJ_top/ifu0/pc_reg_reg[11]/D                  |
| clk_out2_pll       | clk_out2_pll      | twin_controller_inst/status_buffer_reg[0][0]/D                     |
| clk_out2_pll       | clk_out2_pll      | twin_controller_inst/status_buffer_reg[4][0]/D                     |
| clk_out2_pll       | clk_out2_pll      | student_top_inst/u_KLDJ_top/ifu0/pc_reg_reg[9]/D                   |
| clk_out2_pll       | clk_out2_pll      | student_top_inst/u_KLDJ_top/u_pipe_id_ex/id_ex_data1_reg[18]/D     |
| clk_out2_pll       | clk_out1_pll      | student_top_inst/bridge_inst/mmio_rdata_q_reg[28]/D                |
| clk_out2_pll       | clk_out2_pll      | twin_controller_inst/status_buffer_reg[0][1]/D                     |
| clk_out2_pll       | clk_out2_pll      | student_top_inst/u_KLDJ_top/u_pipe_id_ex/id_ex_data1_reg[19]/D     |
| clk_out2_pll       | clk_out1_pll      | student_top_inst/bridge_inst/mmio_rdata_q_reg[26]/D                |
| clk_out2_pll       | clk_out2_pll      | twin_controller_inst/status_buffer_reg[2][6]/D                     |
| clk_out2_pll       | clk_out2_pll      | student_top_inst/u_KLDJ_top/u_pipe_id_ex/id_ex_valid_reg/D         |
| clk_out2_pll       | clk_out2_pll      | twin_controller_inst/status_buffer_reg[1][7]/D                     |
| clk_out2_pll       | clk_out2_pll      | twin_controller_inst/status_buffer_reg[3][1]/D                     |
| clk_out2_pll       | clk_out2_pll      | twin_controller_inst/status_buffer_reg[4][1]/D                     |
| clk_out2_pll       | clk_out2_pll      | student_top_inst/u_KLDJ_top/ifu0/pc_reg_reg[5]/D                   |
| clk_out2_pll       | clk_out2_pll      | twin_controller_inst/status_buffer_reg[3][2]/D                     |
| clk_out2_pll       | clk_out2_pll      | twin_controller_inst/status_buffer_reg[2][0]/D                     |
| clk_out2_pll       | clk_out1_pll      | student_top_inst/bridge_inst/mmio_rdata_q_reg[31]/D                |
| clk_out2_pll       | clk_out2_pll      | student_top_inst/u_KLDJ_top/u_pipe_id_ex/id_ex_data1_reg[21]/D     |
| clk_out2_pll       | clk_out1_pll      | student_top_inst/bridge_inst/mmio_rdata_q_reg[21]/D                |
| clk_out2_pll       | clk_out2_pll      | twin_controller_inst/status_buffer_reg[4][3]/D                     |
| clk_out2_pll       | clk_out2_pll      | twin_controller_inst/status_buffer_reg[0][3]/D                     |
+--------------------+-------------------+--------------------------------------------------------------------+
